Event	ID	Name			Wwise Object Path	Notes
	829215693	HatchOpen			\Default Work Unit\HatchOpen	
	1562304622	Play_Ambient			\Default Work Unit\Play_Ambient	
	2935214688	Play_Dog_1			\Default Work Unit\Play_Dog_1	
	2935214689	Play_Dog_0			\Default Work Unit\Play_Dog_0	
	2935214690	Play_Dog_3			\Default Work Unit\Play_Dog_3	
	2935214691	Play_Dog_2			\Default Work Unit\Play_Dog_2	
	3409875848	Play_Zoe_1			\Default Work Unit\Play_Zoe_1	
	3409875849	Play_Zoe_0			\Default Work Unit\Play_Zoe_0	
	3409875850	Play_Zoe_3			\Default Work Unit\Play_Zoe_3	
	3409875851	Play_Zoe_2			\Default Work Unit\Play_Zoe_2	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2021037140	Room_Size			\Default Work Unit\Room_Size	
	2141048674	Elevation			\Default Work Unit\Elevation	

Effect plug-ins	ID	Name	Type				Notes
	774432364	Wwise Time Stretch (Custom)	Wwise Time Stretch			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28150437	Low G	C:\Users\40182161.NAPIER-MAIL\Documents\Perception\PerceptionAlteration\Wwise\TestAudio\.cache\Windows\SFX\Low G_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dogs\Low G		25216
	101216041	low pant	C:\Users\40182161.NAPIER-MAIL\Documents\Perception\PerceptionAlteration\Wwise\TestAudio\.cache\Windows\SFX\low pant_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestDogs\Staffy\Staffy\low pant		2772502
	154722851	Lab whine	C:\Users\40182161.NAPIER-MAIL\Documents\Perception\PerceptionAlteration\Wwise\TestAudio\.cache\Windows\SFX\Lab whine_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestDogs\Lab\Lab\Lab whine		1690764
	177209559	22-15 German U-Boat, Electric Motors, Constant Run Submerged	C:\Users\40182161.NAPIER-MAIL\Documents\Perception\PerceptionAlteration\Wwise\TestAudio\.cache\Windows\SFX\22-15 German U-Boat, Electric Motors, Constant Run Submerged_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\22-15 German U-Boat, Electric Motors, Constant Run Submerged		27205648
	241724619	chi noises	C:\Users\40182161.NAPIER-MAIL\Documents\Perception\PerceptionAlteration\Wwise\TestAudio\.cache\Windows\SFX\chi noises_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestDogs\Chihuahua\Chihuahua\chi noises		3504040
	276410113	High C	C:\Users\40182161.NAPIER-MAIL\Documents\Perception\PerceptionAlteration\Wwise\TestAudio\.cache\Windows\SFX\High C_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dogs\High C		25216
	298279218	pug slurp	C:\Users\40182161.NAPIER-MAIL\Documents\Perception\PerceptionAlteration\Wwise\TestAudio\.cache\Windows\SFX\pug slurp_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\TestDogs\Pugs\Pugs\pug slurp		1907306
